drugNameA,drugNameB,idDrugA,idDrugB,comboId,bliss,loewe,hsa,zip
Cabozantinib,Temsirolimus,257,242,379513,-0.9253,-0.0602,-0.0602,
Cabozantinib,Thioridazine,257,243,379514,-0.9429,-0.0206,-0.0451,
Cabozantinib,Tipifarnib,257,244,379515,-0.956,-0.2277,-0.2277,
Cabozantinib,Tivantinib,257,245,379516,-0.9972,-0.2564,-0.2624,
Cabozantinib,Tozasertib,257,246,379517,-0.962,-0.2144,-0.2238,
Cabozantinib,Triapine,257,247,379518,-0.9176,-0.2942,-0.3131,
Cabozantinib,Trifluoperazine,257,248,379519,-0.8563,-0.0191,-0.0191,
Cabozantinib,Trifluridine,257,249,379520,-0.9459,-0.1068,-0.1142,
Cabozantinib,Dasatinib,257,24,379521,-0.985,-0.2195,-0.2195,
Cabozantinib,Triptolide,257,250,379522,-0.957,-0.776,-0.776,
Cabozantinib,UNC0638,257,251,379523,-0.8439,-0.1313,-0.1313,
Cabozantinib,Vemurafenib,257,252,379524,-0.9178,0.0281,0.0212,
Cabozantinib,Verapamil,257,253,379525,-0.9049,-0.0024,-0.0061,
Cabozantinib,Vismodegib,257,254,379526,-0.8492,-0.0001,-0.0015,
Cabozantinib,WZ4002,257,255,379527,-0.9033,0.0339,0.0268,
Cabozantinib,XAV-939,257,256,379528,-0.9606,-0.1664,-0.1664,
Cabozantinib,Zibotentan,257,258,379529,-0.8718,0.0707,0.0608,
Cabozantinib,Decitabine,257,26,379530,-0.9355,-0.127,-0.1364,
Cabozantinib,Adavosertib,257,2,379531,-0.9165,-0.3622,-0.3648,
Cabozantinib,Docetaxel,257,32,379532,-0.9524,-0.6054,-0.6054,
Cabozantinib,Erlotinib,257,34,379533,-0.9769,-0.1376,-0.1376,
Cabozantinib,Etoposide,257,36,379534,-0.9394,-0.2283,-0.2377,
Cabozantinib,Fluorouracil,257,41,379535,-0.8714,-0.0394,-0.0438,
Cabozantinib,Gemcitabine,257,45,379536,-0.9471,-0.768,-0.768,
Cabozantinib,Imatinib,257,48,379537,-0.9035,0.0416,0.0398,
Cabozantinib,Dactolisib,257,332,379538,-0.9971,-0.3022,-0.3211,
Cabozantinib,Lapatinib,257,52,379539,-0.956,-0.1975,-0.2164,
Cabozantinib,Metformin,257,62,379540,-0.9308,0.0388,0.007,
Cabozantinib,Mitomycin,257,65,379541,-0.9575,-0.5278,-0.5372,
Cabozantinib,MK-2206,257,68,379542,-0.9642,-0.141,-0.1411,
Cabozantinib,Oxaliplatin,257,75,379543,-0.9761,-0.0441,-0.0501,
Cabozantinib,Paclitaxel,257,76,379544,-1.097,-0.645,-0.648,
Cabozantinib,Pemetrexed,257,77,379545,-0.9313,-0.0933,-0.1161,
Cabozantinib,Sirolimus,257,86,379546,-0.8355,-0.0779,-0.0779,
Cabozantinib,SN 38 Lactone,257,87,379547,-0.9405,-0.7673,-0.7673,
Cabozantinib,Sorafenib,257,88,379548,-0.851,0.0747,0.0846,
Cabozantinib,Sunitinib,257,90,379549,-1.0261,-0.0776,-0.0832,
Cabozantinib,Topotecan,257,97,379550,-0.9104,-0.4647,-0.4742,
Erlotinib,Veliparib,34,102,379551,-0.877,-0.0315,-0.0673,
Erlotinib,Vinorelbine,34,105,379552,-0.8464,-0.2518,-0.2859,
Erlotinib,Vorinostat,34,106,379553,-0.9222,-0.2388,-0.316,
Erlotinib,Carfilzomib,34,110,379554,-0.8315,-0.6341,-0.6704,
Erlotinib,Azd4547,34,112,379555,-0.9661,-0.2863,-0.3236,
Erlotinib,AZD-7762,34,119,379556,-0.8717,-0.4285,-0.4866,
Erlotinib,Bortezomib,34,11,379557,-0.8146,-0.6162,-0.6525,
Erlotinib,Navitoclax,34,128,379558,-0.8617,-0.2989,-0.3462,
Erlotinib,Trametinib,34,131,379559,-0.8231,-0.1205,-0.1205,
Erlotinib,Afatinib,34,133,379560,-0.8344,-0.0936,-0.1142,
Erlotinib,Vandetanib,34,135,379561,-0.8871,-0.0002,-0.0838,
Erlotinib,Sapitinib,34,138,379562,-0.8293,-0.0121,-0.055,
Erlotinib,Pictilisib,34,140,379563,-0.7744,-0.0695,-0.0771,
Erlotinib,Carboplatin,34,14,379564,-0.845,0.0445,-0.0358,
Erlotinib,Alvespimycin,34,162,379565,-0.899,-0.5298,-0.5661,
Erlotinib,BI-2536,34,164,379566,-0.8112,-0.2823,-0.3187,
Erlotinib,BRD-7389,34,165,379567,-0.9127,-0.2015,-0.2987,
Erlotinib,MK2a Inhibitor,34,166,379568,-0.9874,-0.1183,-0.2548,
Erlotinib,Crizotinib,34,168,379569,-1.0097,-0.1988,-0.1987,
Erlotinib,Dovitinib,34,169,379570,-0.9009,-0.1125,-0.2214,
Erlotinib,Alvocidib,34,170,379571,-0.9419,-0.411,-0.4836,
Erlotinib,Foretinib,34,171,379572,-0.9007,-0.2686,-0.3397,
Erlotinib,IMD-0354,34,174,379573,-0.934,-0.2029,-0.275,
Erlotinib,JQ1 Compound,34,175,379574,-0.8299,-0.1785,-0.2402,
Erlotinib,Pevonedistat,34,176,379575,-0.8565,-0.2868,-0.3594,
Erlotinib,Alisertib,34,177,379576,-0.7796,0.0144,-0.0582,
Erlotinib,Oligomycins,34,178,379577,-0.8344,-0.0137,-0.0428,
Erlotinib,PF-431396,34,179,379578,-0.8933,-0.149,-0.2341,
Erlotinib,Piperlongumine,34,180,379579,-0.9293,-0.1026,-0.2351,
Erlotinib,SB-225002,34,181,379580,-0.8982,-0.1751,-0.2475,
Erlotinib,Zocor,34,182,379581,-0.9281,-0.1858,-0.1715,
Erlotinib,Sepantronium Bromide,34,184,379582,-0.9116,-0.6405,-0.6518,
Erlotinib,2-deoxy-D-glucose,34,185,379583,-0.9212,-0.1098,-0.1105,
Erlotinib,5-Nonyloxytryptamine oxalate,34,186,379584,-0.8135,-0.0069,-0.0534,
Erlotinib,Alectinib,34,187,379585,-0.9725,-0.1613,-0.1614,
Erlotinib,AR-A014418,34,188,379586,-0.8953,-0.0992,-0.145,
Erlotinib,Atorvastatin,34,189,379587,-0.8685,-0.0548,-0.0719,
Erlotinib,(E)-3-Tosylacrylonitrile,34,190,379588,-0.8835,-0.138,-0.2469,
Erlotinib,BI-D1870,34,191,379589,-0.9439,-0.0641,-0.156,
Erlotinib,Bms-754807,34,192,379590,-0.9119,-0.1028,-0.1865,
Erlotinib,Bosutinib,34,193,379591,-0.9042,-0.0792,-0.1532,
Erlotinib,BX 513 hydrochloride,34,194,379592,-0.867,-0.0668,-0.1686,
Erlotinib,Cerulenin,34,195,379593,-0.9064,-0.0929,-0.0957,
Erlotinib,CIP 13-74,34,196,379594,-0.8184,-0.0195,-0.0497,
Erlotinib,Curcumin,34,197,379595,-0.8997,-0.1297,-0.128,
Erlotinib,Momelotinib,34,198,379596,-0.9318,-0.2014,-0.1962,
Erlotinib,Dapagliflozin,34,199,379597,-0.904,-0.0931,-0.0931,
Erlotinib,Digoxin,34,200,379598,-0.9085,-0.39,-0.4378,
Erlotinib,Efavirenz,34,201,379599,-0.9084,-0.0976,-0.098,
Erlotinib,EHT-1864,34,202,379600,-0.9604,-0.1429,-0.15,
Erlotinib,Embelin,34,203,379601,-0.8928,-0.0742,-0.0823,
Erlotinib,Enzastaurin,34,204,379602,-0.936,-0.1233,-0.1256,
Erlotinib,ES-936,34,205,379603,-0.9186,-0.1073,-0.1082,
Erlotinib,GANT-61,34,206,379604,-0.8538,-0.0501,-0.0519,
Erlotinib,GGTI-298,34,207,379605,-0.8748,-0.0276,-0.0997,
Erlotinib,Gsk-690693,34,208,379606,-0.9658,-0.073,-0.1789,
Erlotinib,HBX-41108,34,209,379607,-0.8321,-0.0903,-0.1375,
Erlotinib,Homoharringtonine,34,210,379608,-0.8081,-0.4369,-0.4628,
Erlotinib,Hydroxychloroquine,34,211,379609,-0.9344,-0.1123,-0.1239,
Erlotinib,I-BET,34,212,379610,-0.9429,-0.1288,-0.2113,
Erlotinib,JK184,34,213,379611,-0.9047,-0.3201,-0.3536,
Erlotinib,Pyrazolanthrone,34,214,379612,-0.8829,-0.0717,-0.0718,
Erlotinib,KP372-1,34,215,379613,-0.8331,-0.4333,-0.5059,
Erlotinib,Nodinitib-1,34,216,379614,-0.8974,-0.0655,-0.087,
Erlotinib,Entinostat,34,217,379615,-0.8674,-0.1517,-0.2399,
Erlotinib,Nelfinavir,34,218,379616,-0.947,-0.146,-0.1628,
Erlotinib,NH125,34,219,379617,-0.8409,-0.1248,-0.1784,
Erlotinib,Nutlin-3,34,220,379618,-0.9497,-0.1538,-0.1851,
Erlotinib,NVP-231,34,221,379619,-0.9122,-0.09,-0.2046,
Erlotinib,Sonidegib,34,222,379620,-0.9124,-0.0887,-0.1019,
Erlotinib,Nvp-tae 684,34,223,379621,-0.8821,-0.1288,-0.2348,
Erlotinib,Obatoclax mesylate,34,224,379622,-0.8593,-0.1574,-0.2663,
Erlotinib,Orlistat,34,225,379623,-0.8496,-0.0268,-0.045,
Erlotinib,OSI-906,34,226,379624,-0.9338,-0.0624,-0.1413,
Erlotinib,Palbociclib,34,227,379625,-0.9473,-0.0868,-0.1646,
Erlotinib,PD173074,34,228,379626,-1.0088,-0.1957,-0.2574,
Erlotinib,PF-429242,34,229,379627,-0.9628,-0.1458,-0.1524,
Erlotinib,PF-573228,34,230,379628,-0.9431,-0.0679,-0.1348,
Erlotinib,PF-3644022,34,231,379629,-0.9451,-0.1308,-0.1345,
Erlotinib,Pha-665752,34,232,379630,-0.8855,-0.0888,-0.075,
Erlotinib,PNU-74654,34,233,379631,-0.8637,0.0058,-0.0527,
Erlotinib,PX-12,34,234,379632,-0.8738,0.0034,-0.102,
Erlotinib,Ritonavir,34,235,379633,-0.9148,-0.0739,-0.145,
Erlotinib,RO4929097,34,236,379634,-0.8409,-0.0291,-0.0296,
Erlotinib,Rosiglitazone,34,237,379635,-0.9993,-0.188,-0.1888,
Erlotinib,SB-218078,34,238,379636,-0.8136,-0.0151,-0.03,
Erlotinib,Elesclomol,34,239,379637,-1.0021,-0.2159,-0.2651,
Erlotinib,Dactinomycin,34,23,379638,-0.8156,-0.6973,-0.6974,
Erlotinib,Stattic,34,240,379639,-0.9039,-0.1459,-0.2557,
Erlotinib,Syk Inhibitor,34,241,379640,-0.8875,-0.0671,-0.0769,
Erlotinib,Temsirolimus,34,242,379641,-0.8855,-0.0296,-0.0815,
Erlotinib,Thioridazine,34,243,379642,-0.8983,-0.0612,-0.102,
Erlotinib,Tipifarnib,34,244,379643,-0.8579,-0.1285,-0.1466,
Erlotinib,Tivantinib,34,245,379644,-0.9548,-0.2131,-0.2971,
Erlotinib,Tozasertib,34,246,379645,-0.8844,-0.1358,-0.1881,
Erlotinib,Triapine,34,247,379646,-0.8805,-0.2562,-0.351,
Erlotinib,Trifluoperazine,34,248,379647,-0.846,-0.0265,-0.0479,
Erlotinib,Trifluridine,34,249,379648,-0.9375,-0.0972,-0.1876,
Erlotinib,Dasatinib,34,24,379649,-0.8346,-0.068,-0.0987,
Erlotinib,Triptolide,34,250,379650,-0.8217,-0.6405,-0.6405,
Erlotinib,UNC0638,34,251,379651,-0.8543,-0.1407,-0.1658,
Erlotinib,Vemurafenib,34,252,379652,-0.9116,-0.0891,-0.1012,
Erlotinib,Verapamil,34,253,379653,-0.9205,-0.0988,-0.1095,
Erlotinib,Vismodegib,34,254,379654,-0.8595,-0.1069,-0.0677,
Erlotinib,WZ4002,34,255,379655,-0.9409,-0.1196,-0.1303,
Erlotinib,XAV-939,34,256,379656,-0.8312,-0.0359,-0.0645,
Erlotinib,Zibotentan,34,258,379657,-0.94,-0.1123,-0.1295,
Erlotinib,Decitabine,34,26,379658,-0.8971,-0.0874,-0.1311,
Erlotinib,Adavosertib,34,2,379659,-0.8275,-0.2723,-0.3287,
Erlotinib,Docetaxel,34,32,379660,-0.8249,-0.4774,-0.4775,
Erlotinib,Erlotinib,34,34,379661,-0.916,-0.0818,-0.1064,
Erlotinib,Etoposide,34,36,379662,-0.9235,-0.2114,-0.2964,
Erlotinib,Fluorouracil,34,41,379663,-0.9356,-0.1024,-0.1682,
Erlotinib,Gemcitabine,34,45,379664,-0.7953,-0.616,-0.616,
Erlotinib,Imatinib,34,48,379665,-0.95,-0.1379,-0.1397,
Erlotinib,Dactolisib,34,332,379666,-0.8457,-0.1498,-0.2224,
Erlotinib,Lapatinib,34,52,379667,-0.8625,-0.1029,-0.1755,
Erlotinib,Metformin,34,62,379668,-0.8881,-0.044,-0.0777,
Erlotinib,Mitomycin,34,65,379669,-0.8773,-0.447,-0.4843,
Erlotinib,MK-2206,34,68,379670,-0.8441,-0.0198,-0.0734,
Erlotinib,Oxaliplatin,34,75,379671,-0.8801,-0.0575,-0.0696,
Erlotinib,Paclitaxel,34,76,379672,-0.9841,-0.5315,-0.5614,
Erlotinib,Pemetrexed,34,77,379673,-0.8999,-0.0608,-0.1642,
Erlotinib,Sirolimus,34,86,379674,-0.8785,-0.1198,-0.1198,
Erlotinib,SN 38 Lactone,34,87,379675,-0.8354,-0.662,-0.662,
Erlotinib,Sorafenib,34,88,379676,-0.8993,-0.1065,-0.0888,
Erlotinib,Sunitinib,34,90,379677,-0.8979,-0.0805,-0.0875,
Erlotinib,Topotecan,34,97,379678,-0.8642,-0.418,-0.4675,
Everolimus,Veliparib,37,102,379679,-0.9815,-0.1918,-0.2064,
Everolimus,Vinorelbine,37,105,379680,-0.8759,-0.281,-0.3299,
Everolimus,Vorinostat,37,106,379681,-0.9026,-0.3082,-0.3181,
Everolimus,Carfilzomib,37,110,379682,-0.8012,-0.6037,-0.6475,
Everolimus,Azd4547,37,112,379683,-0.8389,-0.1604,-0.2108,
Everolimus,AZD-7762,37,119,379684,-0.8692,-0.4309,-0.4987,
Everolimus,Bortezomib,37,11,379685,-0.8073,-0.6086,-0.6524,
Everolimus,Navitoclax,37,128,379686,-0.8257,-0.3147,-0.3246,
Everolimus,Trametinib,37,131,379687,-0.8224,-0.1194,-0.125,
Everolimus,Afatinib,37,133,379688,-0.7701,-0.0936,-0.0716,
Everolimus,Vandetanib,37,135,379689,-0.8424,-0.0534,-0.0682,
Everolimus,Sapitinib,37,138,379690,-0.9012,-0.1324,-0.1495,
Everolimus,Pictilisib,37,140,379691,-0.7584,-0.0531,-0.0681,
Everolimus,Carboplatin,37,14,379692,-0.8357,-0.0448,-0.0609,
Everolimus,Alvespimycin,37,162,379693,-0.8475,-0.478,-0.5218,
Everolimus,BI-2536,37,164,379694,-0.786,-0.2568,-0.3006,
Everolimus,BRD-7389,37,165,379695,-0.8953,-0.3059,-0.303,
Everolimus,MK2a Inhibitor,37,166,379696,-0.9341,-0.23,-0.2306,
Everolimus,Crizotinib,37,168,379697,-1.1084,-0.3339,-0.3338,
Everolimus,Dovitinib,37,169,379698,-0.8965,-0.2384,-0.2387,
Everolimus,Alvocidib,37,170,379699,-0.8878,-0.4436,-0.444,
Everolimus,Foretinib,37,171,379700,-0.8112,-0.2814,-0.272,
Everolimus,IMD-0354,37,174,379701,-0.9155,-0.2874,-0.2783,
Everolimus,JQ1 Compound,37,175,379702,-0.8188,-0.2318,-0.2435,
Everolimus,Pevonedistat,37,176,379703,-0.871,-0.3661,-0.3884,
Everolimus,Alisertib,37,177,379704,-0.7819,-0.0552,-0.0757,
Everolimus,Oligomycins,37,178,379705,-0.8393,-0.0651,-0.0749,
Everolimus,PF-431396,37,179,379706,-0.8399,-0.2084,-0.2025,
Everolimus,Piperlongumine,37,180,379707,-1.013,-0.3481,-0.3478,
Everolimus,SB-225002,37,181,379708,-0.8351,-0.2152,-0.2062,
Everolimus,Zocor,37,182,379709,-0.9548,-0.2418,-0.2273,
Everolimus,Sepantronium Bromide,37,184,379710,-0.8581,-0.5867,-0.6056,
Everolimus,2-deoxy-D-glucose,37,185,379711,-0.9005,-0.126,-0.1261,
Everolimus,5-Nonyloxytryptamine oxalate,37,186,379712,-0.8254,-0.1103,-0.0944,
Everolimus,Alectinib,37,187,379713,-0.9142,-0.1394,-0.1395,
Everolimus,AR-A014418,37,188,379714,-0.9796,-0.2667,-0.251,
Everolimus,Atorvastatin,37,189,379715,-0.8024,-0.0207,-0.0295,
Everolimus,(E)-3-Tosylacrylonitrile,37,190,379716,-0.8305,-0.2155,-0.2156,
Everolimus,BI-D1870,37,191,379717,-0.9106,-0.1368,-0.1489,
Everolimus,Bms-754807,37,192,379718,-0.9441,-0.2467,-0.2414,
Everolimus,Bosutinib,37,193,379719,-0.9584,-0.2473,-0.2364,
Everolimus,BX 513 hydrochloride,37,194,379720,-0.8632,-0.1882,-0.1865,
Everolimus,Cerulenin,37,195,379721,-0.9498,-0.1791,-0.1754,
Everolimus,CIP 13-74,37,196,379722,-0.887,-0.1249,-0.14,
Everolimus,Curcumin,37,197,379723,-0.8498,-0.1128,-0.1071,
Everolimus,Momelotinib,37,198,379724,-0.9569,-0.2591,-0.2504,
Everolimus,Dapagliflozin,37,199,379725,-0.8682,-0.0937,-0.0936,
Everolimus,Digoxin,37,200,379726,-0.8599,-0.3734,-0.4037,
Everolimus,Efavirenz,37,201,379727,-0.8289,-0.0546,-0.0549,
Everolimus,EHT-1864,37,202,379728,-0.8685,-0.0944,-0.0944,
Everolimus,Embelin,37,203,379729,-0.86,-0.0871,-0.0858,
Everolimus,Enzastaurin,37,204,379730,-0.9009,-0.1273,-0.1269,
Everolimus,ES-936,37,205,379731,-0.8302,-0.0552,-0.0561,
Everolimus,GANT-61,37,206,379732,-0.833,-0.0605,-0.0601,
Everolimus,GGTI-298,37,207,379733,-0.8552,-0.1163,-0.1091,
Everolimus,Gsk-690693,37,208,379734,-0.8442,-0.0829,-0.0863,
Everolimus,HBX-41108,37,209,379735,-0.8238,-0.1622,-0.151,
Everolimus,Homoharringtonine,37,210,379736,-0.8706,-0.4992,-0.5326,
Everolimus,Hydroxychloroquine,37,211,379737,-0.9327,-0.1585,-0.1586,
Everolimus,I-BET,37,212,379738,-0.8997,-0.1824,-0.1899,
Everolimus,JK184,37,213,379739,-0.8072,-0.2221,-0.2632,
Everolimus,Pyrazolanthrone,37,214,379740,-0.9125,-0.1377,-0.1377,
Everolimus,KP372-1,37,215,379741,-0.8141,-0.4983,-0.5014,
Everolimus,Nodinitib-1,37,216,379742,-0.8594,-0.0852,-0.0853,
Everolimus,Entinostat,37,217,379743,-0.8736,-0.2542,-0.2678,
Everolimus,Nelfinavir,37,218,379744,-0.97,-0.2147,-0.2148,
Everolimus,NH125,37,219,379745,-0.7863,-0.1569,-0.146,
Everolimus,Nutlin-3,37,220,379746,-0.9375,-0.2021,-0.2019,
Everolimus,NVP-231,37,221,379747,-0.9395,-0.2588,-0.2609,
Everolimus,Sonidegib,37,222,379748,-0.913,-0.1392,-0.1388,
Everolimus,Nvp-tae 684,37,223,379749,-0.908,-0.283,-0.2824,
Everolimus,Obatoclax mesylate,37,224,379750,-0.8693,-0.2976,-0.298,
Everolimus,Orlistat,37,225,379751,-0.7859,-0.0048,-0.0106,
Everolimus,OSI-906,37,226,379752,-0.8791,-0.1239,-0.1156,
Everolimus,Palbociclib,37,227,379753,-0.8773,-0.1371,-0.1237,
Everolimus,PD173074,37,228,379754,-0.8998,-0.1245,-0.1627,
Everolimus,PF-429242,37,229,379755,-0.892,-0.1178,-0.1179,
Everolimus,PF-573228,37,230,379756,-1.0203,-0.2402,-0.2458,
Everolimus,PF-3644022,37,231,379757,-0.9064,-0.1294,-0.1321,
Everolimus,Pha-665752,37,232,379758,-0.9217,-0.1613,-0.1476,
Everolimus,PNU-74654,37,233,379759,-0.9175,-0.1275,-0.1429,
Everolimus,PX-12,37,234,379760,-0.9514,-0.216,-0.2086,
Everolimus,Ritonavir,37,235,379761,-0.9119,-0.1859,-0.1712,
Everolimus,RO4929097,37,236,379762,-0.8407,-0.0655,-0.0658,
Everolimus,Rosiglitazone,37,237,379763,-1.0252,-0.252,-0.251,
Everolimus,SB-218078,37,238,379764,-0.7559,0.0277,0.0081,
Everolimus,Elesclomol,37,239,379765,-0.9495,-0.1829,-0.2272,
Everolimus,Dactinomycin,37,23,379766,-0.7994,-0.681,-0.6811,
Everolimus,Stattic,37,240,379767,-0.906,-0.2903,-0.2869,
Everolimus,Syk Inhibitor,37,241,379768,-0.9384,-0.1647,-0.1641,
Everolimus,Temsirolimus,37,242,379769,-0.8274,-0.0432,-0.0524,
Everolimus,Thioridazine,37,243,379770,-0.8515,-0.0877,-0.0842,
Everolimus,Tipifarnib,37,244,379771,-0.8824,-0.1534,-0.1782,
Everolimus,Tivantinib,37,245,379772,-0.9616,-0.3292,-0.3256,
Everolimus,Tozasertib,37,246,379773,-0.8921,-0.1745,-0.2102,
Everolimus,Triapine,37,247,379774,-0.8287,-0.296,-0.321,
Everolimus,Trifluoperazine,37,248,379775,-0.7748,0.0022,-0.0017,
Everolimus,Trifluridine,37,249,379776,-0.9328,-0.2211,-0.212,
Everolimus,Dasatinib,37,24,379777,-0.9139,-0.178,-0.1977,
Everolimus,Triptolide,37,250,379778,-0.8124,-0.631,-0.6331,
Everolimus,UNC0638,37,251,379779,-0.778,-0.1384,-0.1186,
Everolimus,Vemurafenib,37,252,379780,-0.9577,-0.1845,-0.1836,
Everolimus,Verapamil,37,253,379781,-0.8438,-0.0814,-0.0691,
Everolimus,Vismodegib,37,254,379782,-0.812,-0.0702,-0.0419,
Everolimus,WZ4002,37,255,379783,-0.9022,-0.1287,-0.128,
Everolimus,XAV-939,37,256,379784,-0.8175,-0.0395,-0.0652,
Everolimus,Zibotentan,37,258,379785,-0.8645,-0.0909,-0.0903,
Everolimus,Decitabine,37,26,379786,-0.861,-0.1024,-0.1194,
Everolimus,Adavosertib,37,2,379787,-0.7905,-0.3038,-0.3062,
Everolimus,Docetaxel,37,32,379788,-0.8357,-0.4879,-0.4881,
Everolimus,Erlotinib,37,34,379789,-0.8573,-0.0767,-0.0822,
Everolimus,Etoposide,37,36,379790,-0.9064,-0.3026,-0.301,
Everolimus,Fluorouracil,37,41,379791,-0.8746,-0.1256,-0.1362,
Everolimus,Gemcitabine,37,45,379792,-0.7904,-0.6108,-0.611,
Everolimus,Imatinib,37,48,379793,-1.0721,-0.2977,-0.2981,
Everolimus,Dactolisib,37,332,379794,-0.9011,-0.2049,-0.2922,
Everolimus,Lapatinib,37,52,379795,-0.8467,-0.1775,-0.1791,
Everolimus,Metformin,37,62,379796,-0.8661,-0.0919,-0.092,
Everolimus,Mitomycin,37,65,379797,-0.8321,-0.4015,-0.4536,
Everolimus,MK-2206,37,68,379798,-0.9074,-0.1524,-0.1657,
Everolimus,Oxaliplatin,37,75,379799,-0.9106,-0.1363,-0.1364,
Everolimus,Paclitaxel,37,76,379800,-0.9258,-0.5015,-0.5103,
Everolimus,Pemetrexed,37,77,379801,-0.8223,-0.0111,-0.1083,
Everolimus,Sirolimus,37,86,379802,-0.8103,-0.0512,-0.0596,
Everolimus,SN 38 Lactone,37,87,379803,-0.7661,-0.5925,-0.5927,
Everolimus,Sorafenib,37,88,379804,-0.8935,-0.137,-0.1194,
Everolimus,Sunitinib,37,90,379805,-0.9317,-0.1576,-0.1577,
Everolimus,Topotecan,37,97,379806,-0.8025,-0.359,-0.4203,
Paclitaxel,Veliparib,76,102,379807,-0.9604,-0.103,-0.103,
Paclitaxel,Vinorelbine,76,105,379808,-0.9908,-0.3987,-0.3972,
Paclitaxel,Vorinostat,76,106,379809,-0.9621,-0.2836,-0.2831,
Paclitaxel,Carfilzomib,76,110,379810,-0.9419,-0.7481,-0.7514,
Paclitaxel,Azd4547,76,112,379811,-1.014,-0.3352,-0.3352,
Paclitaxel,AZD-7762,76,119,379812,-1.0451,-0.6085,-0.6091,
Paclitaxel,Bortezomib,76,11,379813,-0.9838,-0.7889,-0.7921,
Paclitaxel,Navitoclax,76,128,379814,-0.9482,-0.3863,-0.3863,
Paclitaxel,Trametinib,76,131,379815,-0.889,-0.1875,-0.1875,
Paclitaxel,Afatinib,76,133,379816,-1.0628,-0.3231,-0.3231,
Paclitaxel,Vandetanib,76,135,379817,-0.9428,-0.0613,-0.0637,
Paclitaxel,Sapitinib,76,138,379818,-0.883,-0.067,-0.067,
Paclitaxel,Pictilisib,76,140,379819,-0.7792,-0.0753,-0.0753,
Paclitaxel,Carboplatin,76,14,379820,-0.9404,-0.0534,-0.0551,
Paclitaxel,Alvespimycin,76,162,379821,-0.9712,-0.6025,-0.609,
Paclitaxel,BI-2536,76,164,379822,-1.07,-0.542,-0.5485,
Paclitaxel,BRD-7389,76,165,379823,-0.9604,-0.2609,-0.2633,
Paclitaxel,MK2a Inhibitor,76,166,379824,-1.034,-0.1855,-0.1855,
Paclitaxel,Crizotinib,76,168,379825,-1.3552,-0.4425,-0.4425,
Paclitaxel,Dovitinib,76,169,379826,-0.9916,-0.2237,-0.2238,
Paclitaxel,Alvocidib,76,170,379827,-0.98,-0.4629,-0.4629,
Paclitaxel,Foretinib,76,171,379828,-0.9482,-0.317,-0.3211,
Paclitaxel,IMD-0354,76,174,379829,-0.9891,-0.2591,-0.2611,
Paclitaxel,JQ1 Compound,76,175,379830,-0.9791,-0.3325,-0.3352,
Paclitaxel,Pevonedistat,76,176,379831,-0.8302,-0.2712,-0.2743,
Paclitaxel,Alisertib,76,177,379832,-1.0005,-0.2105,-0.2206,
Paclitaxel,Oligomycins,76,178,379833,-0.9331,-0.1136,-0.1136,
Paclitaxel,PF-431396,76,179,379834,-0.9544,-0.2128,-0.2206,
Paclitaxel,Piperlongumine,76,180,379835,-0.8951,-0.0861,-0.0851,
Paclitaxel,SB-225002,76,181,379836,-0.963,-0.241,-0.2424,
Paclitaxel,Zocor,76,182,379837,-1.1215,-0.2936,-0.3001,
Paclitaxel,Sepantronium Bromide,76,184,379838,-0.973,-0.7022,-0.7022,
Paclitaxel,2-deoxy-D-glucose,76,185,379839,-1.0587,-0.1375,-0.1376,
Paclitaxel,5-Nonyloxytryptamine oxalate,76,186,379840,-0.7631,0.0422,0.0422,
Paclitaxel,Alectinib,76,187,379841,-0.9877,-0.0831,-0.0831,
Paclitaxel,AR-A014418,76,188,379842,-0.9647,-0.1699,-0.1699,
Paclitaxel,Atorvastatin,76,189,379843,-0.8451,-0.0327,-0.0327,
Paclitaxel,(E)-3-Tosylacrylonitrile,76,190,379844,-0.9162,-0.1912,-0.1912,
Paclitaxel,BI-D1870,76,191,379845,-0.9722,-0.1032,-0.1066,
Paclitaxel,Bms-754807,76,192,379846,-0.943,-0.1356,-0.1458,
Paclitaxel,Bosutinib,76,193,379847,-1.0096,-0.1858,-0.1861,
Paclitaxel,BX 513 hydrochloride,76,194,379848,-0.9239,-0.1389,-0.1371,
Paclitaxel,Cerulenin,76,195,379849,-0.9388,-0.0108,-0.0111,
Paclitaxel,CIP 13-74,76,196,379850,-0.9542,-0.1565,-0.1565,
Paclitaxel,Curcumin,76,197,379851,-1.0174,-0.1334,-0.145,
Paclitaxel,Momelotinib,76,198,379852,-0.9555,-0.1199,-0.1303,
Paclitaxel,Dapagliflozin,76,199,379853,-0.8831,0.0327,0.0263,
Paclitaxel,Digoxin,76,200,379854,-1.0426,-0.5248,-0.5253,
Paclitaxel,Efavirenz,76,201,379855,-0.8825,0.0758,0.0756,
Paclitaxel,EHT-1864,76,202,379856,-0.8961,0.0551,0.055,
Paclitaxel,Embelin,76,203,379857,-0.9534,-0.0061,-0.0049,
Paclitaxel,Enzastaurin,76,204,379858,-0.9248,0.0329,0.0333,
Paclitaxel,ES-936,76,205,379859,-0.8916,0.0674,0.0656,
Paclitaxel,GANT-61,76,206,379860,-0.8908,0.0286,0.0291,
Paclitaxel,GGTI-298,76,207,379861,-0.9177,-0.0717,-0.0772,
Paclitaxel,Gsk-690693,76,208,379862,-0.9023,-0.0134,-0.0186,
